46 0663
[0, [0, 4.865710258483887], 0], [0, 0, 0, 5]
[38, [2, 5.216149806976318], 12], [38, 2, 16, 39]
[39, [2, 7.965723991394043], 12], [39, 2, 16, 40]
[40, [2, 3.7711563110351562], 12], [40, 2, 16, 41]
[41, [8, 5.787349700927734], 19], [41, 8, 17, 38]
[42, [8, 2.6406965255737305], 20], [42, 8, 17, 32]
[43, [8, 6.912749290466309], 19], [43, 8, 17, 35]
[44, [8, 5.305079460144043], 19], [44, 8, 18, 28]
[45, [8, 1.2249798774719238], 19], [45, 9, 18, 27]
Start re-label
[0, 'garage', 0, False], [0, 6, 0, 15]
[1, 'garage', 1, False], [1, 6, 0, 17]
[2, 'garage', 2, False], [2, 6, 0, 18]
[3, 'kitchen', 3, False], [3, 5, 1, 6]
[4, 'kitchen', 3, False], [4, 5, 1, 8]
[5, 'kitchen', 3, False], [5, 5, 1, 7]
[6, 'kitchen', 4, False], [6, 5, 1, 19]
[7, 'kitchen', 3, False], [7, 5, 1, 9]
[8, 'kitchen', 3, False], [8, 4, 1, 11]
[9, 'kitchen', 3, False], [9, 4, 1, 10]
[10, 'kitchen', 3, False], [10, 5, 2, 5]
[11, 'kitchen', 3, False], [11, 3, 2, 4]
[12, 'living room', 5, False], [12, 3, 2, 3]
[13, 'kitchen', 6, False], [13, 4, 3, 12]
[14, 'bathroom', 7, False], [14, 1, 4, 20]
[15, 'bathroom', 7, False], [15, 1, 4, 21]
[16, 'bathroom', 8, False], [16, 1, 5, 53]
[17, 'bathroom', 8, False], [17, 1, 5, 54]
[18, 'bathroom', 8, False], [18, 1, 5, 57]
[19, 'bedroom', 9, False], [19, 2, 6, 51]
[20, 'bedroom', 10, False], [20, 2, 6, 50]
[21, 'bathroom', 11, False], [21, 1, 6, 52]
[22, 'bedroom', 12, False], [22, 2, 7, 46]
[23, 'bedroom', 12, False], [23, 2, 7, 45]
[24, 'bedroom', 12, False], [24, 2, 8, 44]
[25, 'closet', 13, False], [25, 0, 9, 29]
[26, 'closet', 13, False], [26, 0, 9, 30]
[27, 'closet', 14, False], [27, 0, 10, 47]
[28, 'bathroom', 15, False], [28, 1, 11, 37]
[29, 'bathroom', 15, False], [29, 1, 11, 36]
[30, 'closet', 16, False], [30, 0, 12, 59]
[31, 'closet', 16, False], [31, 0, 12, 58]
[32, 'laundry', 17, False], [32, 7, 13, 33]
[33, 'laundry', 17, False], [33, 7, 13, 34]
[34, 'bathroom', 18, False], [34, 1, 14, 55]
[35, 'bathroom', 18, False], [35, 1, 14, 56]
[36, 'closet', 14, False], [36, 0, 15, 42]
[37, 'closet', 14, False], [37, 0, 15, 43]
[38, 'bedroom', 12, False], [38, 2, 16, 39]
[39, 'bedroom', 12, False], [39, 2, 16, 40]
[40, 'bedroom', 12, False], [40, 2, 16, 41]
[41, 'hallway', 19, False], [41, 8, 17, 38]
[42, 'hallway', 20, False], [42, 8, 17, 32]
[43, 'hallway', 19, False], [43, 8, 17, 35]
[44, 'hallway', 19, False], [44, 8, 18, 28]
[45, 'hallway', 19, False], [45, 9, 18, 27]
Metric accuracy: 96.03024574669188 %
Grouping accuracy: 95.74669187145558 %
Classifier accuracy: 89.1304347826087 %
Label accuracy after grouping: 82.6086956521739 %
52 1199
[0, [6, 7.06033992767334], 0], [0, 6, 0, 19]
[1, [6, 5.412378787994385], 1], [1, 6, 0, 18]
[2, [6, 5.533075332641602], 2], [2, 6, 0, 20]
[3, [5, 3.169178009033203], 3], [3, 5, 1, 11]
[4, [5, 3.1450300216674805], 3], [4, 5, 1, 10]
[5, [5, 5.359546184539795], 3], [5, 5, 1, 12]
[6, [8, 6.840041160583496], 4], [6, 8, 2, 14]
[7, [3, 5.425717353820801], 3], [7, 10, 3, 37]
[8, [3, 5.541548728942871], 3], [8, 10, 3, 36]
[9, [3, 4.580100059509277], 3], [9, 10, 3, 38]
[10, [4, 9.1658353805542], 3], [10, 4, 4, 25]
[11, [8, 1.4291276931762695], 5], [11, 8, 5, 13]
[12, [5, 1.5232229232788086], 3], [12, 11, 6, 27]
[13, [4, 2.649746894836426], 3], [13, 4, 6, 24]
[14, [3, 0.12803077697753906], 6], [14, 3, 7, 6]
[15, [10, 0.40125179290771484], 3], [15, 3, 7, 8]
[16, [3, 2.8340978622436523], 3], [16, 3, 7, 7]
[17, [10, 0.85821533203125], 3], [17, 3, 7, 9]
[18, [0, 0.0794367790222168], 7], [18, 0, 8, 35]
[19, [0, 5.19697904586792], 8], [19, 0, 8, 34]
[20, [6, 3.53955078125], 9], [20, 6, 9, 31]
[21, [6, 4.590782642364502], 10], [21, 6, 9, 33]
[22, [6, 9.302375793457031], 10], [22, 6, 9, 32]
[23, [7, 10.9240083694458], 8], [23, 7, 10, 15]
[24, [7, 11.469771385192871], 8], [24, 7, 10, 17]
[25, [7, 5.732583045959473], 8], [25, 7, 10, 16]
[26, [1, 9.102389812469482], 11], [26, 1, 11, 22]
[27, [2, 5.06757926940918], 12], [27, 2, 12, 69]
[28, [8, 0.3082456588745117], 13], [28, 9, 13, 44]
[29, [8, 1.5233163833618164], 14], [29, 2, 13, 45]
[30, [8, 7.408227920532227], 15], [30, 8, 14, 58]
[31, [8, 0.5924692153930664], 15], [31, 8, 15, 60]
[32, [2, 1.5946626663208008], 16], [32, 8, 16, 62]
[33, [8, 5.9934186935424805], 16], [33, 8, 16, 61]
[34, [8, 2.954184055328369], 16], [34, 8, 16, 63]
[35, [1, 7.0162672996521], 17], [35, 1, 17, 71]
[36, [1, 6.685392379760742], 17], [36, 1, 17, 72]
[37, [2, 1.5369138717651367], 12], [37, 0, 18, 70]
[38, [1, 2.358753204345703], 18], [38, 1, 19, 51]
[39, [1, 6.599286079406738], 19], [39, 1, 19, 53]
[40, [1, 5.440726280212402], 18], [40, 1, 19, 52]
[41, [1, 7.234352111816406], 18], [41, 1, 19, 55]
[42, [2, 3.3964266777038574], 14], [42, 2, 20, 47]
[43, [2, 2.3735828399658203], 14], [43, 2, 20, 49]
[44, [2, 4.0686936378479], 14], [44, 2, 20, 46]
[45, [2, 5.298419952392578], 10], [45, 2, 21, 66]
[46, [2, 5.571140289306641], 10], [46, 2, 21, 65]
[47, [2, 2.867335319519043], 10], [47, 0, 22, 67]
[48, [0, 2.272815704345703], 15], [48, 8, 23, 59]
[49, [1, 3.720339775085449], 20], [49, 1, 24, 54]
[50, [0, 6.147458076477051], 6], [50, 0, 25, 57]
[51, [0, 3.729651927947998], 6], [51, 0, 25, 56]
Start re-label
[0, 'garage', 0, False], [0, 6, 0, 19]
[1, 'garage', 1, False], [1, 6, 0, 18]
[2, 'garage', 2, False], [2, 6, 0, 20]
[3, 'living room', 3, False], [3, 5, 1, 11]
[4, 'living room', 3, False], [4, 5, 1, 10]
[5, 'living room', 3, False], [5, 5, 1, 12]
[6, 'hallway', 4, False], [6, 8, 2, 14]
[7, 'living room', 3, False], [7, 10, 3, 37]
[8, 'living room', 3, False], [8, 10, 3, 36]
[9, 'living room', 3, False], [9, 10, 3, 38]
[10, 'living room', 3, False], [10, 4, 4, 25]
[11, 'hallway', 5, False], [11, 8, 5, 13]
[12, 'living room', 3, False], [12, 11, 6, 27]
[13, 'living room', 3, False], [13, 4, 6, 24]
[14, 'closet', 6, False], [14, 3, 7, 6]
[15, 'living room', 3, False], [15, 3, 7, 8]
[16, 'living room', 3, False], [16, 3, 7, 7]
[17, 'living room', 3, False], [17, 3, 7, 9]
[18, 'closet', 7, False], [18, 0, 8, 35]
[19, 'laundry', 8, False], [19, 0, 8, 34]
[20, 'garage', 9, False], [20, 6, 9, 31]
[21, 'bedroom', 10, False], [21, 6, 9, 33]
[22, 'bedroom', 10, False], [22, 6, 9, 32]
[23, 'laundry', 8, False], [23, 7, 10, 15]
[24, 'laundry', 8, False], [24, 7, 10, 17]
[25, 'laundry', 8, False], [25, 7, 10, 16]
[26, 'bathroom', 11, False], [26, 1, 11, 22]
[27, 'bedroom', 12, False], [27, 2, 12, 69]
[28, 'hallway', 13, False], [28, 9, 13, 44]
[29, 'bedroom', 14, False], [29, 2, 13, 45]
[30, 'hallway', 15, False], [30, 8, 14, 58]
[31, 'hallway', 15, False], [31, 8, 15, 60]
[32, 'hallway', 16, False], [32, 8, 16, 62]
[33, 'hallway', 16, False], [33, 8, 16, 61]
[34, 'hallway', 16, False], [34, 8, 16, 63]
[35, 'bathroom', 17, False], [35, 1, 17, 71]
[36, 'bathroom', 17, False], [36, 1, 17, 72]
[37, 'bedroom', 12, False], [37, 0, 18, 70]
[38, 'bathroom', 18, False], [38, 1, 19, 51]
[39, 'bathroom', 19, False], [39, 1, 19, 53]
[40, 'bathroom', 18, False], [40, 1, 19, 52]
[41, 'bathroom', 18, False], [41, 1, 19, 55]
[42, 'bedroom', 14, False], [42, 2, 20, 47]
[43, 'bedroom', 14, False], [43, 2, 20, 49]
[44, 'bedroom', 14, False], [44, 2, 20, 46]
[45, 'bedroom', 10, False], [45, 2, 21, 66]
[46, 'bedroom', 10, False], [46, 2, 21, 65]
[47, 'bedroom', 10, False], [47, 0, 22, 67]
[48, 'hallway', 15, False], [48, 8, 23, 59]
[49, 'bathroom', 20, False], [49, 1, 24, 54]
[50, 'closet', 6, False], [50, 0, 25, 57]
[51, 'closet', 6, False], [51, 0, 25, 56]
Metric accuracy: 96.81952662721893 %
Grouping accuracy: 93.4171597633136 %
Classifier accuracy: 76.92307692307692 %
Label accuracy after grouping: 69.23076923076923 %
41 0778
[0, [10, 1.7941703796386719], 0], [0, 3, 0, 5]
[1, [3, 5.15084171295166], 1], [1, 3, 0, 0]
[2, [2, 0.13519859313964844], 1], [2, 3, 0, 2]
[3, [3, 2.6312360763549805], 1], [3, 3, 0, 4]
[4, [10, 0.0013418197631835938], 1], [4, 3, 0, 3]
[5, [4, 1.266718864440918], 2], [5, 4, 1, 8]
[6, [3, 0.34690284729003906], 3], [6, 4, 1, 17]
[7, [4, 2.5835118293762207], 4], [7, 4, 1, 7]
[8, [8, 0.8330011367797852], 3], [8, 4, 1, 9]
[9, [4, 2.82867431640625], 4], [9, 4, 1, 10]
[10, [3, 0.24440288543701172], 3], [10, 4, 1, 12]
[11, [1, 5.856514930725098], 5], [11, 1, 2, 11]
[12, [0, 0.21764802932739258], 6], [12, 14, 3, 15]
[13, [14, 3.344698190689087], 7], [13, 14, 3, 14]
[14, [14, 1.334846019744873], 7], [14, 14, 3, 13]
[15, [18, 0.3629474639892578], 8], [15, 18, 4, 16]
[16, [1, 7.311105728149414], 9], [16, 1, 5, 33]
[17, [1, 8.423090934753418], 10], [17, 1, 5, 34]
[18, [0, 2.362656593322754], 11], [18, 0, 6, 27]
[19, [1, 9.249918460845947], 12], [19, 1, 7, 42]
[20, [1, 4.7283525466918945], 13], [20, 1, 7, 43]
[21, [8, 0.9282145500183105], 14], [21, 7, 8, 22]
[22, [2, 1.4195756912231445], 15], [22, 2, 9, 28]
[23, [2, 6.467315196990967], 15], [23, 2, 9, 29]
[24, [2, 3.2554192543029785], 15], [24, 2, 9, 31]
[25, [2, 2.665557861328125], 15], [25, 2, 9, 30]
[26, [2, 2.492591381072998], 15], [26, 2, 9, 32]
[27, [0, 0.06745433807373047], 15], [27, 2, 10, 26]
[28, [2, 4.173928737640381], 15], [28, 2, 10, 25]
[29, [2, 2.81326961517334], 1], [29, 2, 11, 37]
[30, [2, 5.5537004470825195], 1], [30, 2, 11, 36]
[31, [2, 5.422305583953857], 1], [31, 2, 11, 39]
[32, [2, 6.150394916534424], 1], [32, 2, 11, 38]
[33, [2, 8.489970684051514], 1], [33, 2, 11, 40]
[34, [2, 3.6286888122558594], 1], [34, 2, 11, 41]
[35, [2, 3.3710203170776367], 1], [35, 2, 11, 44]
[36, [9, 4.45717716217041], 16], [36, 8, 12, 20]
[37, [8, 3.1872167587280273], 17], [37, 16, 12, 24]
[38, [8, 1.3106937408447266], 16], [38, 16, 12, 35]
[39, [0, 6.864993095397949], 18], [39, 0, 13, 46]
[40, [0, 6.278149604797363], 18], [40, 0, 13, 45]
Start re-label
[0, 'family room', 0, False], [0, 3, 0, 5]
[1, 'bedroom', 1, False], [1, 3, 0, 0]
[2, 'bedroom', 1, False], [2, 3, 0, 2]
[3, 'bedroom', 1, False], [3, 3, 0, 4]
[4, 'bedroom', 1, False], [4, 3, 0, 3]
[5, 'kitchen', 2, False], [5, 4, 1, 8]
[6, 'living room', 3, False], [6, 4, 1, 17]
[7, 'kitchen', 4, False], [7, 4, 1, 7]
[8, 'living room', 3, False], [8, 4, 1, 9]
[9, 'kitchen', 4, False], [9, 4, 1, 10]
[10, 'living room', 3, False], [10, 4, 1, 12]
[11, 'bathroom', 5, False], [11, 1, 2, 11]
[12, 'closet', 6, False], [12, 14, 3, 15]
[13, 'patio', 7, False], [13, 14, 3, 14]
[14, 'patio', 7, False], [14, 14, 3, 13]
[15, 'utility', 8, False], [15, 18, 4, 16]
[16, 'bathroom', 9, False], [16, 1, 5, 33]
[17, 'bathroom', 10, False], [17, 1, 5, 34]
[18, 'closet', 11, False], [18, 0, 6, 27]
[19, 'bathroom', 12, False], [19, 1, 7, 42]
[20, 'bathroom', 13, False], [20, 1, 7, 43]
[21, 'hallway', 14, False], [21, 7, 8, 22]
[22, 'bedroom', 15, False], [22, 2, 9, 28]
[23, 'bedroom', 15, False], [23, 2, 9, 29]
[24, 'bedroom', 15, False], [24, 2, 9, 31]
[25, 'bedroom', 15, False], [25, 2, 9, 30]
[26, 'bedroom', 15, False], [26, 2, 9, 32]
[27, 'bedroom', 15, False], [27, 2, 10, 26]
[28, 'bedroom', 15, False], [28, 2, 10, 25]
[29, 'bedroom', 1, False], [29, 2, 11, 37]
[30, 'bedroom', 1, False], [30, 2, 11, 36]
[31, 'bedroom', 1, False], [31, 2, 11, 39]
[32, 'bedroom', 1, False], [32, 2, 11, 38]
[33, 'bedroom', 1, False], [33, 2, 11, 40]
[34, 'bedroom', 1, False], [34, 2, 11, 41]
[35, 'bedroom', 1, False], [35, 2, 11, 44]
[36, 'stair', 16, False], [36, 8, 12, 20]
[37, 'hallway', 17, False], [37, 16, 12, 24]
[38, 'stair', 16, False], [38, 16, 12, 35]
[39, 'closet', 18, False], [39, 0, 13, 46]
[40, 'closet', 18, False], [40, 0, 13, 45]
Metric accuracy: 94.40809042236764 %
Grouping accuracy: 92.98036882807853 %
Classifier accuracy: 70.73170731707317 %
Label accuracy after grouping: 68.29268292682927 %
41 0453
[0, [3, 2.6752262115478516], 0], [0, 0, 0, 4]
[1, [2, 3.5886154174804688], 1], [1, 2, 1, 26]
[2, [2, 3.165614604949951], 1], [2, 2, 1, 28]
[3, [2, 4.812588691711426], 1], [3, 2, 1, 27]
[4, [2, 3.588603973388672], 1], [4, 2, 1, 29]
[5, [1, 1.070016860961914], 2], [5, 1, 2, 30]
[6, [1, 9.61362600326538], 3], [6, 1, 3, 33]
[7, [1, 8.549822330474854], 4], [7, 1, 3, 34]
[8, [2, 4.292090892791748], 5], [8, 2, 4, 42]
[9, [2, 2.5206899642944336], 5], [9, 2, 4, 44]
[10, [10, 0.9030008316040039], 5], [10, 2, 4, 43]
[11, [3, 4.721999168395996], 6], [11, 5, 5, 8]
[12, [3, 6.765605449676514], 6], [12, 3, 5, 7]
[13, [8, 0.027019023895263672], 7], [13, 8, 6, 24]
[14, [3, 5.560600280761719], 8], [14, 3, 7, 6]
[15, [3, 3.847357749938965], 8], [15, 3, 7, 5]
[16, [4, 0.6702070236206055], 8], [16, 4, 7, 9]
[17, [5, 0.7169160842895508], 9], [17, 3, 7, 2]
[18, [5, 0.08031845092773438], 9], [18, 3, 7, 3]
[19, [4, 6.2250471115112305], 10], [19, 4, 8, 11]
[20, [4, 8.742375373840332], 10], [20, 4, 8, 10]
[21, [11, 3.4503307342529297], 11], [21, 11, 9, 14]
[22, [4, 2.5608177185058594], 12], [22, 11, 9, 12]
[23, [5, 3.6179957389831543], 6], [23, 5, 10, 19]
[24, [5, 5.7624616622924805], 6], [24, 5, 10, 20]
[25, [5, 4.515769958496094], 6], [25, 5, 10, 21]
[26, [8, 3.5928759574890137], 13], [26, 8, 11, 36]
[27, [8, 2.521848678588867], 14], [27, 8, 11, 38]
[28, [8, 4.9561920166015625], 15], [28, 8, 11, 35]
[29, [0, 8.416333675384521], 16], [29, 0, 12, 31]
[30, [1, 6.754144668579102], 2], [30, 0, 13, 32]
[31, [2, 7.432714939117432], 1], [31, 2, 14, 39]
[32, [2, 7.540399074554443], 1], [32, 2, 14, 40]
[33, [1, 10.372445583343506], 17], [33, 1, 15, 37]
[34, [7, 5.475940704345703], 18], [34, 7, 16, 13]
[35, [6, 7.917532920837402], 19], [35, 18, 17, 18]
[36, [8, 0.3656768798828125], 12], [36, 12, 18, 15]
[37, [0, 1.5284576416015625], 20], [37, 8, 19, 25]
[38, [2, 1.2179183959960938], 1], [38, 0, 20, 41]
[39, [6, 17.459277153015137], 21], [39, 6, 21, 17]
[40, [6, 6.432990074157715], 8], [40, 6, 21, 16]
Start re-label
[0, 'living room', 0, False], [0, 0, 0, 4]
[1, 'bedroom', 1, False], [1, 2, 1, 26]
[2, 'bedroom', 1, False], [2, 2, 1, 28]
[3, 'bedroom', 1, False], [3, 2, 1, 27]
[4, 'bedroom', 1, False], [4, 2, 1, 29]
[5, 'bathroom', 2, False], [5, 1, 2, 30]
[6, 'bathroom', 3, False], [6, 1, 3, 33]
[7, 'bathroom', 4, False], [7, 1, 3, 34]
[8, 'bedroom', 5, False], [8, 2, 4, 42]
[9, 'bedroom', 5, False], [9, 2, 4, 44]
[10, 'bedroom', 5, False], [10, 2, 4, 43]
[11, 'dining room', 6, False], [11, 5, 5, 8]
[12, 'dining room', 6, False], [12, 3, 5, 7]
[13, 'hallway', 7, False], [13, 8, 6, 24]
[14, 'living room', 8, False], [14, 3, 7, 6]
[15, 'living room', 8, False], [15, 3, 7, 5]
[16, 'living room', 8, False], [16, 4, 7, 9]
[17, 'dining room', 9, False], [17, 3, 7, 2]
[18, 'dining room', 9, False], [18, 3, 7, 3]
[19, 'kitchen', 10, False], [19, 4, 8, 11]
[20, 'kitchen', 10, False], [20, 4, 8, 10]
[21, 'breakfast nook', 11, False], [21, 11, 9, 14]
[22, 'kitchen', 12, False], [22, 11, 9, 12]
[23, 'dining room', 6, False], [23, 5, 10, 19]
[24, 'dining room', 6, False], [24, 5, 10, 20]
[25, 'dining room', 6, False], [25, 5, 10, 21]
[26, 'hallway', 13, False], [26, 8, 11, 36]
[27, 'hallway', 14, False], [27, 8, 11, 38]
[28, 'hallway', 15, False], [28, 8, 11, 35]
[29, 'closet', 16, False], [29, 0, 12, 31]
[30, 'bathroom', 2, False], [30, 0, 13, 32]
[31, 'bedroom', 1, False], [31, 2, 14, 39]
[32, 'bedroom', 1, False], [32, 2, 14, 40]
[33, 'bathroom', 17, False], [33, 1, 15, 37]
[34, 'laundry', 18, False], [34, 7, 16, 13]
[35, 'garage', 19, False], [35, 18, 17, 18]
[36, 'kitchen', 12, False], [36, 12, 18, 15]
[37, 'closet', 20, False], [37, 8, 19, 25]
[38, 'bedroom', 1, False], [38, 0, 20, 41]
[39, 'garage', 21, False], [39, 6, 21, 17]
[40, 'living room', 8, False], [40, 6, 21, 16]
Metric accuracy: 96.07376561570494 %
Grouping accuracy: 95.59785841760856 %
Classifier accuracy: 73.17073170731707 %
Label accuracy after grouping: 70.73170731707317 %
23 0075
[0, [2, 6.043459892272949], 0], [0, 2, 0, 19]
[1, [2, 4.612018585205078], 0], [1, 2, 0, 18]
[2, [5, 6.650506973266602], 1], [2, 5, 1, 6]
[3, [5, 2.1830081939697266], 1], [3, 5, 1, 7]
[4, [8, 2.839859962463379], 2], [4, 8, 2, 9]
[5, [8, 4.272676467895508], 3], [5, 8, 2, 11]
[6, [8, 3.6086387634277344], 4], [6, 8, 2, 12]
[7, [4, 5.669243335723877], 5], [7, 4, 3, 8]
[8, [3, 5.508945941925049], 6], [8, 3, 4, 5]
[9, [3, 4.186211585998535], 7], [9, 3, 4, 4]
[10, [8, 4.737433433532715], 8], [10, 8, 5, 13]
[11, [2, 3.7693233489990234], 0], [11, 2, 6, 22]
[12, [2, 1.9438180923461914], 0], [12, 2, 6, 24]
[13, [2, 6.055997848510742], 0], [13, 2, 6, 23]
[14, [17, 1.2944421768188477], 9], [14, 6, 7, 28]
[15, [6, 4.193660736083984], 10], [15, 6, 7, 29]
[16, [0, 1.7397613525390625], 11], [16, 0, 8, 10]
[17, [2, 1.5772333145141602], 12], [17, 0, 9, 16]
[18, [2, 0.5271234512329102], 0], [18, 0, 10, 20]
[19, [1, 2.463528633117676], 13], [19, 1, 11, 21]
[20, [2, 1.4092226028442383], 12], [20, 2, 12, 15]
[21, [2, 6.296034336090088], 12], [21, 2, 12, 14]
[22, [1, 9.63574743270874], 14], [22, 1, 13, 17]
Start re-label
[0, 'bedroom', 0, False], [0, 2, 0, 19]
[1, 'bedroom', 0, False], [1, 2, 0, 18]
[2, 'dining room', 1, False], [2, 5, 1, 6]
[3, 'dining room', 1, False], [3, 5, 1, 7]
[4, 'hallway', 2, False], [4, 8, 2, 9]
[5, 'hallway', 3, False], [5, 8, 2, 11]
[6, 'hallway', 4, False], [6, 8, 2, 12]
[7, 'kitchen', 5, False], [7, 4, 3, 8]
[8, 'living room', 6, False], [8, 3, 4, 5]
[9, 'living room', 7, False], [9, 3, 4, 4]
[10, 'hallway', 8, False], [10, 8, 5, 13]
[11, 'bedroom', 0, False], [11, 2, 6, 22]
[12, 'bedroom', 0, False], [12, 2, 6, 24]
[13, 'bedroom', 0, False], [13, 2, 6, 23]
[14, 'basement', 9, False], [14, 6, 7, 28]
[15, 'garage', 10, False], [15, 6, 7, 29]
[16, 'closet', 11, False], [16, 0, 8, 10]
[17, 'bedroom', 12, False], [17, 0, 9, 16]
[18, 'bedroom', 0, False], [18, 0, 10, 20]
[19, 'bathroom', 13, False], [19, 1, 11, 21]
[20, 'bedroom', 12, False], [20, 2, 12, 15]
[21, 'bedroom', 12, False], [21, 2, 12, 14]
[22, 'bathroom', 14, False], [22, 1, 13, 17]
Metric accuracy: 93.19470699432893 %
Grouping accuracy: 93.19470699432893 %
Classifier accuracy: 86.95652173913044 %
Label accuracy after grouping: 86.95652173913044 %
16 1130
use this!!
[0, [1, 6.376544952392578], 0], [0, 1, 0, 3]
[1, [6, 9.003641128540039], 1], [1, 6, 1, 6]
[2, [2, 2.5234532356262207], 2], [2, 22, 2, 0]
[3, [5, 4.35169792175293], 2], [3, 22, 2, 2]
[4, [2, 2.1265573501586914], 2], [4, 22, 2, 1]
[5, [3, 0.46686840057373047], 3], [5, 8, 3, 8]
[6, [7, 0.678746223449707], 4], [6, 1, 4, 9]
[7, [5, 3.1779918670654297], 5], [7, 5, 5, 11]
[8, [3, 2.2412843704223633], 6], [8, 3, 6, 10]
[9, [2, 0.3574199676513672], 7], [9, 2, 7, 15]
[10, [1, 7.667447090148926], 8], [10, 1, 8, 16]
[11, [2, 5.640471458435059], 9], [11, 2, 9, 17]
[12, [0, 2.4781055450439453], 10], [12, 0, 10, 19]
[13, [8, 0.4958968162536621], 11], [13, 22, 11, 14]
[14, [8, 5.287214756011963], 12], [14, 8, 12, 13]
[15, [1, 7.272167205810547], 13], [15, 1, 13, 18]
Start re-label
[0, 'bathroom', 0, False], [0, 1, 0, 3]
[1, 'garage', 1, False], [1, 6, 1, 6]
[2, 'bedroom', 2, False], [2, 22, 2, 0]
[3, 'bedroom', 2, False], [3, 22, 2, 2]
[4, 'bedroom', 2, False], [4, 22, 2, 1]
[5, 'living room', 3, False], [5, 8, 3, 8]
[6, 'laundry', 4, False], [6, 1, 4, 9]
[7, 'dining room', 5, False], [7, 5, 5, 11]
[8, 'living room', 6, False], [8, 3, 6, 10]
[9, 'bedroom', 7, False], [9, 2, 7, 15]
[10, 'bathroom', 8, False], [10, 1, 8, 16]
[11, 'bedroom', 9, False], [11, 2, 9, 17]
[12, 'closet', 10, False], [12, 0, 10, 19]
[13, 'hallway', 11, False], [13, 22, 11, 14]
[14, 'hallway', 12, False], [14, 8, 12, 13]
[15, 'bathroom', 13, False], [15, 1, 13, 18]
Metric accuracy: 100.0 %
Grouping accuracy: 100.0 %
Classifier accuracy: 62.5 %
Label accuracy after grouping: 62.5 %
32 0850
[0, [4, 10.71120023727417], 0], [0, 4, 0, 21]
[1, [3, 0.4287681579589844], 1], [1, 3, 1, 2]
[2, [8, 1.1845598220825195], 2], [2, 8, 1, 4]
[3, [2, 0.5087499618530273], 2], [3, 3, 1, 3]
[4, [4, 0.2214670181274414], 3], [4, 5, 2, 5]
[5, [8, 1.391505241394043], 4], [5, 5, 2, 12]
[6, [5, 0.528562068939209], 5], [6, 5, 3, 22]
[7, [5, 2.38433837890625], 6], [7, 5, 4, 19]
[8, [5, 2.114736557006836], 0], [8, 5, 4, 20]
[9, [3, 0.4874725341796875], 1], [9, 3, 5, 0]
[10, [0, 5.068556785583496], 7], [10, 0, 6, 15]
[11, [0, 11.58918809890747], 8], [11, 0, 7, 1]
[12, [2, 4.694947242736816], 9], [12, 2, 8, 14]
[13, [2, 6.029120922088623], 10], [13, 2, 8, 13]
[14, [2, 6.732338905334473], 11], [14, 2, 9, 6]
[15, [2, 3.6518068313598633], 11], [15, 2, 9, 7]
[16, [1, 8.275873184204102], 12], [16, 1, 10, 11]
[17, [1, 3.9656548500061035], 13], [17, 1, 10, 10]
[18, [2, 0.4302349090576172], 14], [18, 2, 11, 17]
[19, [2, 4.903385162353516], 14], [19, 2, 11, 16]
[20, [0, 6.002955913543701], 15], [20, 0, 12, 18]
[21, [0, 7.843111038208008], 7], [21, 0, 13, 8]
[22, [17, 3.8970189094543457], 16], [22, 17, 14, 30]
[23, [17, 0.8541865348815918], 17], [23, 17, 15, 31]
[24, [6, 0.4306941032409668], 18], [24, 7, 16, 28]
[25, [6, 3.353003978729248], 18], [25, 7, 16, 27]
[26, [17, 0.668792724609375], 19], [26, 7, 17, 29]
[27, [12, 0.13079118728637695], 20], [27, 0, 18, 32]
[28, [10, 6.6346354484558105], 21], [28, 10, 19, 23]
[29, [10, 6.31668758392334], 21], [29, 10, 20, 26]
[30, [10, 5.769179821014404], 21], [30, 10, 20, 25]
[31, [10, 7.966358184814453], 21], [31, 10, 20, 24]
Start re-label
[0, 'kitchen', 0, False], [0, 4, 0, 21]
[1, 'living room', 1, False], [1, 3, 1, 2]
[2, 'hallway', 2, False], [2, 8, 1, 4]
[3, 'hallway', 2, False], [3, 3, 1, 3]
[4, 'kitchen', 3, False], [4, 5, 2, 5]
[5, 'hallway', 4, False], [5, 5, 2, 12]
[6, 'dining room', 5, False], [6, 5, 3, 22]
[7, 'dining room', 6, False], [7, 5, 4, 19]
[8, 'kitchen', 0, False], [8, 5, 4, 20]
[9, 'living room', 1, False], [9, 3, 5, 0]
[10, 'closet', 7, False], [10, 0, 6, 15]
[11, 'closet', 8, False], [11, 0, 7, 1]
[12, 'bedroom', 9, False], [12, 2, 8, 14]
[13, 'bedroom', 10, False], [13, 2, 8, 13]
[14, 'bedroom', 11, False], [14, 2, 9, 6]
[15, 'bedroom', 11, False], [15, 2, 9, 7]
[16, 'bathroom', 12, False], [16, 1, 10, 11]
[17, 'bathroom', 13, False], [17, 1, 10, 10]
[18, 'bedroom', 14, False], [18, 2, 11, 17]
[19, 'bedroom', 14, False], [19, 2, 11, 16]
[20, 'closet', 15, False], [20, 0, 12, 18]
[21, 'closet', 7, False], [21, 0, 13, 8]
[22, 'basement', 16, False], [22, 17, 14, 30]
[23, 'basement', 17, False], [23, 17, 15, 31]
[24, 'garage', 18, False], [24, 7, 16, 28]
[25, 'garage', 18, False], [25, 7, 16, 27]
[26, 'basement', 19, False], [26, 7, 17, 29]
[27, 'pantry', 20, False], [27, 0, 18, 32]
