46 0663
[0, [0, 8.50765323638916], 0], [0, 0, 0]
[5, [1, 6.282278060913086], 2], [5, 1, 1]
[6, [1, 5.588067531585693], 3], [6, 1, 1]
[7, [1, 9.958984375], 2], [7, 1, 1]
[8, [1, 11.39820146560669], 4], [8, 1, 2]
[9, [1, 7.972808361053467], 5], [9, 1, 2]
[10, [1, 8.700641632080078], 6], [10, 1, 2]
[11, [0, 10.029619216918945], 7], [11, 0, 3]
[12, [0, 4.868357181549072], 7], [12, 0, 3]
[13, [0, 8.096487045288086], 7], [13, 0, 3]
[14, [1, 11.934564113616943], 8], [14, 1, 4]
[15, [1, 12.355710983276367], 9], [15, 1, 4]
[16, [16, 0.13544034957885742], 10], [16, 6, 5]
[17, [6, 2.396076202392578], 11], [17, 6, 5]
[18, [6, 6.488547325134277], 11], [18, 6, 5]
[19, [6, 0.35083961486816406], 11], [19, 6, 5]
[20, [6, 5.706058502197266], 11], [20, 6, 5]
[21, [6, 2.1618270874023438], 11], [21, 6, 6]
[22, [6, 6.203826904296875], 11], [22, 6, 6]
[23, [6, 6.715152263641357], 11], [23, 6, 6]
[24, [6, 3.134206771850586], 11], [24, 6, 6]
[25, [2, 4.275778770446777], 12], [25, 2, 7]
[26, [2, 4.187524795532227], 12], [26, 2, 7]
[27, [2, 2.70908260345459], 12], [27, 2, 7]
[28, [2, 1.765054702758789], 12], [28, 2, 7]
[29, [2, 5.160959243774414], 12], [29, 2, 7]
[30, [2, 2.9776525497436523], 12], [30, 2, 7]
[31, [0, 4.143777847290039], 13], [31, 0, 8]
[32, [0, 2.116753578186035], 14], [32, 0, 8]
[33, [8, 0.24715614318847656], 15], [33, 3, 9]
[34, [3, 2.283112049102783], 16], [34, 3, 9]
[35, [3, 2.1806936264038086], 17], [35, 3, 9]
[36, [5, 3.282503128051758], 17], [36, 5, 10]
[37, [3, 0.13025379180908203], 17], [37, 5, 10]
[38, [4, 3.3166627883911133], 18], [38, 5, 10]
[39, [5, 1.294386863708496], 17], [39, 5, 10]
[40, [5, 3.446775436401367], 18], [40, 5, 10]
[41, [3, 2.490118980407715], 17], [41, 3, 11]
[42, [3, 0.6083450317382812], 13], [42, 3, 11]
[43, [8, 1.7964673042297363], 17], [43, 3, 11]
[44, [4, 5.929421901702881], 19], [44, 4, 12]
[45, [4, 2.8245019912719727], 20], [45, 4, 12]
[46, [4, 8.108968734741211], 19], [46, 4, 12]
[47, [4, 8.812572479248047], 19], [47, 4, 12]
[48, [8, 6.779932498931885], 21], [48, 8, 13]
[49, [8, 6.317510604858398], 21], [49, 8, 13]
[50, [8, 2.135976791381836], 22], [50, 8, 13]
[51, [8, 0.5274248123168945], 21], [51, 8, 13]
[52, [3, 3.5041770935058594], 17], [52, 5, 14]
[53, [3, 0.8240818977355957], 23], [53, 5, 14]
[54, [7, 6.473409175872803], 23], [54, 5, 14]
[55, [1, 7.082529067993164], 24], [55, 1, 15]
[56, [1, 6.239736557006836], 3], [56, 1, 15]
[57, [1, 9.144820213317871], 24], [57, 1, 15]
[58, [8, 1.1009840965270996], 25], [58, 13, 16]
[59, [5, 0.15484333038330078], 25], [59, 13, 16]
[60, [9, 1.630392074584961], 25], [60, 13, 16]
[61, [8, 0.7710633277893066], 25], [61, 13, 16]
[62, [8, 2.174955368041992], 26], [62, 13, 16]
[63, [1, 1.5291452407836914], 24], [63, 8, 17]
[64, [2, 1.514836311340332], 27], [64, 2, 18]
[65, [2, 3.7961502075195312], 27], [65, 2, 18]
[66, [2, 4.088628768920898], 28], [66, 2, 18]
[67, [2, 4.505914688110352], 29], [67, 2, 18]
[68, [2, 5.0452985763549805], 28], [68, 2, 18]
[69, [2, 7.240386009216309], 27], [69, 2, 18]
[70, [0, 5.674623489379883], 30], [70, 0, 19]
[71, [2, 5.193663597106934], 12], [71, 2, 20]
[72, [0, 0.9888696670532227], 31], [72, 2, 20]
[73, [2, 3.72836971282959], 32], [73, 2, 20]
[74, [2, 3.627131462097168], 33], [74, 2, 20]
[75, [2, 6.083378314971924], 33], [75, 2, 20]
[76, [2, 6.693609237670898], 32], [76, 2, 20]
[77, [0, 5.222579002380371], 34], [77, 0, 21]
[78, [0, 4.64100456237793], 35], [78, 0, 22]
[79, [2, 5.661046028137207], 36], [79, 2, 23]
[80, [2, 6.573329925537109], 36], [80, 2, 23]
[81, [2, 2.5808305740356445], 36], [81, 2, 23]
[82, [2, 7.034968376159668], 36], [82, 2, 23]
[83, [2, 6.265583038330078], 37], [83, 2, 23]
[84, [0, 4.244723320007324], 38], [84, 0, 24]
Start re-label
[0, 7, 0, False], [0, 7, 0]
[1, 7, 0, False], [1, 7, 0]
[2, 7, 0, False], [2, 7, 0]
[3, 1, 1, False], [3, 1, 1]
[4, 1, 2, False], [4, 1, 1]
[5, 1, 2, False], [5, 1, 1]
[6, 1, 3, False], [6, 1, 1]
[7, 1, 2, False], [7, 1, 1]
[8, 1, 4, False], [8, 1, 2]
[9, 1, 5, False], [9, 1, 2]
[10, 1, 6, False], [10, 1, 2]
[11, 0, 7, False], [11, 0, 3]
[12, 0, 7, False], [12, 0, 3]
[13, 0, 7, False], [13, 0, 3]
[14, 1, 8, False], [14, 1, 4]
[15, 1, 9, False], [15, 1, 4]
[16, 16, 10, False], [16, 6, 5]
[17, 6, 11, False], [17, 6, 5]
[18, 6, 11, False], [18, 6, 5]
[19, 6, 11, False], [19, 6, 5]
[20, 6, 11, False], [20, 6, 5]
[21, 6, 11, False], [21, 6, 6]
[22, 6, 11, False], [22, 6, 6]
[23, 6, 11, False], [23, 6, 6]
[24, 6, 11, False], [24, 6, 6]
[25, 2, 12, False], [25, 2, 7]
[26, 2, 12, False], [26, 2, 7]
[27, 2, 12, False], [27, 2, 7]
[28, 2, 12, False], [28, 2, 7]
[29, 2, 12, False], [29, 2, 7]
[30, 2, 12, False], [30, 2, 7]
[31, 0, 13, False], [31, 0, 8]
[32, 0, 14, False], [32, 0, 8]
[33, 8, 15, False], [33, 3, 9]
[34, 3, 16, False], [34, 3, 9]
[35, 3, 17, False], [35, 3, 9]
[36, 3, 17, False], [36, 5, 10]
[37, 3, 17, False], [37, 5, 10]
[38, 5, 18, False], [38, 5, 10]
[39, 3, 17, False], [39, 5, 10]
[40, 5, 18, False], [40, 5, 10]
[41, 3, 17, False], [41, 3, 11]
[42, 0, 13, False], [42, 3, 11]
[43, 3, 17, False], [43, 3, 11]
[44, 4, 19, False], [44, 4, 12]
[45, 4, 20, False], [45, 4, 12]
[46, 4, 19, False], [46, 4, 12]
[47, 4, 19, False], [47, 4, 12]
[48, 8, 21, False], [48, 8, 13]
[49, 8, 21, False], [49, 8, 13]
[50, 8, 22, False], [50, 8, 13]
[51, 8, 21, False], [51, 8, 13]
[52, 3, 17, False], [52, 5, 14]
[53, 7, 23, False], [53, 5, 14]
[54, 7, 23, False], [54, 5, 14]
[55, 1, 24, False], [55, 1, 15]
[56, 1, 3, False], [56, 1, 15]
[57, 1, 24, False], [57, 1, 15]
[58, 8, 25, False], [58, 13, 16]
[59, 8, 25, False], [59, 13, 16]
[60, 8, 25, False], [60, 13, 16]
[61, 8, 25, False], [61, 13, 16]
[62, 8, 26, False], [62, 13, 16]
[63, 1, 24, False], [63, 8, 17]
[64, 2, 27, False], [64, 2, 18]
[65, 2, 27, False], [65, 2, 18]
[66, 2, 28, False], [66, 2, 18]
[67, 2, 29, False], [67, 2, 18]
[68, 2, 28, False], [68, 2, 18]
[69, 2, 27, False], [69, 2, 18]
[70, 0, 30, False], [70, 0, 19]
[71, 2, 12, False], [71, 2, 20]
[72, 0, 31, False], [72, 2, 20]
[73, 2, 32, False], [73, 2, 20]
[74, 2, 33, False], [74, 2, 20]
[75, 2, 33, False], [75, 2, 20]
[76, 2, 32, False], [76, 2, 20]
[77, 0, 34, False], [77, 0, 21]
[78, 0, 35, False], [78, 0, 22]
[79, 2, 36, False], [79, 2, 23]
[80, 2, 36, False], [80, 2, 23]
[81, 2, 36, False], [81, 2, 23]
[82, 2, 36, False], [82, 2, 23]
[83, 2, 37, False], [83, 2, 23]
[84, 0, 38, False], [84, 0, 24]
Metric accuracy: 96.92733564013841 %
Grouping accuracy: 96.89965397923875 %
Classifier accuracy: 81.17647058823529 %
Label accuracy after grouping: 81.17647058823529 %
23 1328
[0, [1, 8.113824844360352], 0], [0, 1, 0]
[1, [2, 6.707260608673096], 1], [1, 2, 1]
[2, [2, 5.6219000816345215], 1], [2, 2, 1]
[3, [2, 4.930335521697998], 2], [3, 2, 2]
[4, [0, 5.9213666915893555], 3], [4, 0, 3]
[5, [2, 4.933058738708496], 2], [5, 2, 4]
[6, [1, 6.319486618041992], 4], [6, 1, 5]
[7, [6, 11.486424446105957], 5], [7, 6, 6]
[8, [2, 4.408900737762451], 6], [8, 2, 7]
[9, [7, 9.874579429626465], 7], [9, 7, 8]
[10, [22, 0.5554800033569336], 8], [10, 16, 9]
[11, [5, 0.1906719207763672], 9], [11, 5, 10]
[12, [8, 3.7992758750915527], 10], [12, 8, 11]
[13, [3, 2.2294921875], 11], [13, 10, 12]
[14, [3, 3.6298046112060547], 12], [14, 3, 13]
[15, [3, 12.893699169158936], 12], [15, 3, 13]
[16, [4, 2.548299789428711], 13], [16, 4, 14]
[17, [4, 3.6864633560180664], 14], [17, 4, 14]
[18, [8, 4.623883247375488], 15], [18, 8, 15]
[19, [3, 0.8715095520019531], 16], [19, 10, 15]
[20, [8, 2.611377239227295], 16], [20, 10, 15]
[21, [3, 0.569890022277832], 17], [21, 8, 16]
[22, [1, 11.843913555145264], 18], [22, 1, 17]
Start re-label
[0, 1, 0, False], [0, 1, 0]
[1, 2, 1, False], [1, 2, 1]
[2, 2, 1, False], [2, 2, 1]
[3, 2, 2, False], [3, 2, 2]
[4, 0, 3, False], [4, 0, 3]
[5, 2, 2, False], [5, 2, 4]
[6, 1, 4, False], [6, 1, 5]
[7, 6, 5, False], [7, 6, 6]
[8, 2, 6, False], [8, 2, 7]
[9, 7, 7, False], [9, 7, 8]
[10, 22, 8, False], [10, 16, 9]
[11, 5, 9, False], [11, 5, 10]
[12, 8, 10, False], [12, 8, 11]
[13, 3, 11, False], [13, 10, 12]
[14, 3, 12, False], [14, 3, 13]
[15, 3, 12, False], [15, 3, 13]
[16, 4, 13, False], [16, 4, 14]
[17, 4, 14, False], [17, 4, 14]
[18, 8, 15, False], [18, 8, 15]
[19, 8, 16, False], [19, 10, 15]
[20, 8, 16, False], [20, 10, 15]
[21, 3, 17, False], [21, 8, 16]
[22, 1, 18, False], [22, 1, 17]
Metric accuracy: 98.10964083175803 %
Grouping accuracy: 98.48771266540643 %
Classifier accuracy: 78.26086956521739 %
Label accuracy after grouping: 78.26086956521739 %
44 1388
[0, [2, 3.139017105102539], 0], [0, 2, 0]
[1, [2, 3.698312282562256], 0], [1, 2, 0]
[2, [0, 5.281296253204346], 1], [2, 0, 1]
[3, [8, 0.28196048736572266], 2], [3, 0, 2]
[4, [4, 3.165473461151123], 3], [4, 4, 3]
[5, [5, 2.492648124694824], 4], [5, 9, 3]
[6, [4, 5.4799933433532715], 3], [6, 4, 3]
[7, [9, 0.44667863845825195], 5], [7, 5, 3]
[8, [3, 5.140880584716797], 6], [8, 3, 4]
[9, [3, 0.06331348419189453], 7], [9, 3, 4]
[10, [3, 2.4091734886169434], 8], [10, 0, 4]
[11, [8, 1.0503873825073242], 9], [11, 8, 5]
[12, [3, 1.7926430702209473], 10], [12, 9, 6]
[13, [4, 5.3145976066589355], 10], [13, 9, 6]
[14, [8, 4.522855281829834], 11], [14, 8, 7]
[15, [8, 2.14144229888916], 11], [15, 0, 7]
[16, [0, 5.466306686401367], 12], [16, 0, 8]
[17, [0, 8.66803503036499], 13], [17, 0, 9]
[18, [2, 2.5031981468200684], 8], [18, 2, 10]
[19, [2, 1.2978568077087402], 14], [19, 2, 10]
[20, [3, 0.6861205101013184], 15], [20, 2, 10]
[21, [0, 3.239142894744873], 16], [21, 0, 11]
[22, [6, 1.047196388244629], 17], [22, 6, 12]
[23, [6, 3.002934455871582], 18], [23, 6, 12]
[24, [1, 7.391325950622559], 19], [24, 1, 13]
[25, [1, 10.912654399871826], 20], [25, 1, 13]
[26, [0, 7.644632816314697], 13], [26, 0, 14]
[27, [1, 3.3086509704589844], 21], [27, 1, 15]
[28, [1, 9.253133773803711], 22], [28, 1, 15]
[29, [2, 3.1250619888305664], 0], [29, 2, 16]
[30, [2, 2.6969337463378906], 0], [30, 2, 16]
[31, [12, 0.28748130798339844], 23], [31, 0, 17]
[32, [6, 3.0254931449890137], 24], [32, 0, 18]
[33, [18, 5.3795576095581055], 25], [33, 18, 19]
[34, [17, 1.1952776908874512], 26], [34, 18, 19]
[35, [17, 0.17982053756713867], 27], [35, 2, 20]
[36, [7, 1.0059590339660645], 28], [36, 2, 20]
[37, [17, 1.7231111526489258], 29], [37, 2, 21]
[38, [0, 1.6702251434326172], 30], [38, 0, 22]
[39, [16, 1.9000344276428223], 31], [39, 14, 23]
[40, [4, 0.7504110336303711], 24], [40, 10, 24]
[41, [8, 1.072187900543213], 32], [41, 10, 25]
[42, [6, 0.49869441986083984], 33], [42, 10, 26]
[43, [10, 1.1297264099121094], 33], [43, 10, 26]
Start re-label
[0, 2, 0, False], [0, 2, 0]
[1, 2, 0, False], [1, 2, 0]
[2, 0, 1, False], [2, 0, 1]
[3, 8, 2, False], [3, 0, 2]
[4, 4, 3, False], [4, 4, 3]
[5, 5, 4, False], [5, 9, 3]
[6, 4, 3, False], [6, 4, 3]
[7, 9, 5, False], [7, 5, 3]
[8, 3, 6, False], [8, 3, 4]
[9, 3, 7, False], [9, 3, 4]
[10, 3, 8, False], [10, 0, 4]
[11, 8, 9, False], [11, 8, 5]
[12, 4, 10, False], [12, 9, 6]
[13, 4, 10, False], [13, 9, 6]
[14, 8, 11, False], [14, 8, 7]
[15, 8, 11, False], [15, 0, 7]
[16, 0, 12, False], [16, 0, 8]
[17, 0, 13, False], [17, 0, 9]
[18, 3, 8, False], [18, 2, 10]
[19, 2, 14, False], [19, 2, 10]
[20, 3, 15, False], [20, 2, 10]
[21, 0, 16, False], [21, 0, 11]
[22, 6, 17, False], [22, 6, 12]
[23, 6, 18, False], [23, 6, 12]
[24, 1, 19, False], [24, 1, 13]
[25, 1, 20, False], [25, 1, 13]
[26, 0, 13, False], [26, 0, 14]
[27, 1, 21, False], [27, 1, 15]
[28, 1, 22, False], [28, 1, 15]
[29, 2, 0, False], [29, 2, 16]
[30, 2, 0, False], [30, 2, 16]
[31, 12, 23, False], [31, 0, 17]
[32, 4, 24, False], [32, 0, 18]
[33, 18, 25, False], [33, 18, 19]
[34, 17, 26, False], [34, 18, 19]
[35, 17, 27, False], [35, 2, 20]
[36, 7, 28, False], [36, 2, 20]
[37, 17, 29, False], [37, 2, 21]
[38, 0, 30, False], [38, 0, 22]
[39, 16, 31, False], [39, 14, 23]
[40, 4, 24, False], [40, 10, 24]
[41, 8, 32, False], [41, 10, 25]
[42, 6, 33, False], [42, 10, 26]
[43, 6, 33, False], [43, 10, 26]
Metric accuracy: 97.41735537190083 %
Grouping accuracy: 97.62396694214875 %
Classifier accuracy: 59.09090909090909 %
Label accuracy after grouping: 54.54545454545455 %
43 1069
[0, [2, 1.6492576599121094], 0], [0, 2, 0]
[1, [2, 3.2377214431762695], 0], [1, 2, 0]
[2, [2, 0.5870161056518555], 1], [2, 2, 0]
[3, [2, 1.181014060974121], 2], [3, 2, 0]
[4, [0, 4.98805570602417], 3], [4, 0, 1]
[5, [6, 7.194061279296875], 4], [5, 6, 2]
[6, [6, 9.506057739257812], 4], [6, 6, 2]
[7, [6, 9.258553504943848], 4], [7, 6, 2]
[8, [0, 8.999366760253906], 5], [8, 0, 3]
[9, [0, 9.767082214355469], 5], [9, 0, 3]
[10, [3, 0.5729861259460449], 6], [10, 8, 4]
[11, [0, 1.5816078186035156], 6], [11, 0, 4]
[12, [3, 5.837457656860352], 7], [12, 16, 4]
[13, [16, 1.7876558303833008], 8], [13, 16, 4]
[14, [3, 2.151543617248535], 9], [14, 16, 4]
[15, [1, 4.070441246032715], 10], [15, 1, 5]
[16, [1, 6.280429363250732], 11], [16, 1, 5]
[17, [0, 13.385917663574219], 12], [17, 0, 6]
[18, [7, 2.2067995071411133], 13], [18, 7, 7]
[19, [2, 6.747369766235352], 14], [19, 2, 8]
[20, [2, 6.383042335510254], 14], [20, 2, 8]
[21, [2, 6.778967380523682], 14], [21, 2, 8]
[22, [8, 3.448531150817871], 15], [22, 8, 9]
[23, [4, 0.18921852111816406], 15], [23, 4, 9]
[24, [8, 3.6585326194763184], 15], [24, 4, 9]
[25, [4, 0.27469444274902344], 15], [25, 4, 9]
[26, [3, 2.9762706756591797], 16], [26, 3, 10]
[27, [3, 0.14601707458496094], 17], [27, 4, 10]
[28, [3, 1.0814456939697266], 16], [28, 3, 11]
[29, [4, 8.936159133911133], 18], [29, 4, 12]
[30, [4, 4.751615524291992], 18], [30, 4, 12]
[31, [1, 4.428232192993164], 19], [31, 1, 13]
[32, [0, 0.004298686981201172], 20], [32, 1, 14]
[33, [1, 3.333812713623047], 21], [33, 1, 15]
[34, [1, 7.840023994445801], 21], [34, 1, 15]
[35, [15, 0.2972235679626465], 22], [35, 0, 16]
[36, [9, 6.0361504554748535], 23], [36, 9, 16]
[37, [0, 9.668363094329834], 24], [37, 0, 17]
[38, [0, 10.674834251403809], 5], [38, 0, 17]
[39, [8, 1.0890569686889648], 2], [39, 2, 18]
[40, [2, 2.81941556930542], 2], [40, 2, 18]
[41, [2, 3.616321563720703], 0], [41, 2, 19]
[42, [2, 5.34060001373291], 0], [42, 2, 19]
Start re-label
[0, 2, 0, False], [0, 2, 0]
[1, 2, 0, False], [1, 2, 0]
[2, 2, 1, False], [2, 2, 0]
[3, 2, 2, False], [3, 2, 0]
[4, 0, 3, False], [4, 0, 1]
[5, 6, 4, False], [5, 6, 2]
[6, 6, 4, False], [6, 6, 2]
[7, 6, 4, False], [7, 6, 2]
[8, 0, 5, False], [8, 0, 3]
[9, 0, 5, False], [9, 0, 3]
[10, 0, 6, False], [10, 8, 4]
[11, 0, 6, False], [11, 0, 4]
[12, 3, 7, False], [12, 16, 4]
[13, 16, 8, False], [13, 16, 4]
[14, 3, 9, False], [14, 16, 4]
[15, 1, 10, False], [15, 1, 5]
[16, 1, 11, False], [16, 1, 5]
[17, 0, 12, False], [17, 0, 6]
[18, 7, 13, False], [18, 7, 7]
[19, 2, 14, False], [19, 2, 8]
[20, 2, 14, False], [20, 2, 8]
[21, 2, 14, False], [21, 2, 8]
[22, 4, 15, False], [22, 8, 9]
[23, 4, 15, False], [23, 4, 9]
[24, 4, 15, False], [24, 4, 9]
[25, 4, 15, False], [25, 4, 9]
[26, 3, 16, False], [26, 3, 10]
[27, 3, 17, False], [27, 4, 10]
[28, 3, 16, False], [28, 3, 11]
[29, 4, 18, False], [29, 4, 12]
[30, 4, 18, False], [30, 4, 12]
[31, 1, 19, False], [31, 1, 13]
[32, 0, 20, False], [32, 1, 14]
[33, 1, 21, False], [33, 1, 15]
[34, 1, 21, False], [34, 1, 15]
[35, 15, 22, False], [35, 0, 16]
[36, 9, 23, False], [36, 9, 16]
[37, 0, 24, False], [37, 0, 17]
[38, 0, 5, False], [38, 0, 17]
[39, 2, 2, False], [39, 2, 18]
[40, 2, 2, False], [40, 2, 18]
[41, 2, 0, False], [41, 2, 19]
[42, 2, 0, False], [42, 2, 19]
Metric accuracy: 96.86316928069226 %
Grouping accuracy: 97.07950243374798 %
Classifier accuracy: 81.3953488372093 %
Label accuracy after grouping: 83.72093023255815 %
32 0709
[0, [2, 3.4869022369384766], 0], [0, 2, 0]
[1, [2, 5.9682841300964355], 0], [1, 2, 0]
[2, [0, 3.331249237060547], 1], [2, 0, 1]
[3, [0, 7.226837635040283], 2], [3, 0, 2]
[4, [11, 0.013766288757324219], 3], [4, 5, 3]
[5, [2, 3.199796199798584], 3], [5, 5, 3]
[6, [5, 0.40514326095581055], 3], [6, 5, 3]
[7, [2, 0.5795388221740723], 3], [7, 5, 3]
[8, [4, 2.2061409950256348], 4], [8, 4, 4]
[9, [4, 8.771563053131104], 4], [9, 4, 4]
[10, [4, 3.0327835083007812], 4], [10, 4, 4]
[11, [4, 5.707756042480469], 4], [11, 4, 4]
[12, [8, 0.40235424041748047], 5], [12, 4, 4]
[13, [5, 1.6137771606445312], 6], [13, 3, 5]
[14, [10, 2.8089475631713867], 6], [14, 3, 5]
[15, [3, 2.833144187927246], 6], [15, 3, 5]
[16, [2, 1.7199420928955078], 6], [16, 3, 5]
[17, [8, 2.4886960983276367], 7], [17, 8, 6]
[18, [8, 0.7393341064453125], 7], [18, 8, 6]
[19, [8, 6.920966625213623], 8], [19, 8, 7]
[20, [2, 4.29593563079834], 9], [20, 2, 8]
[21, [2, 2.2272276878356934], 9], [21, 2, 8]
[22, [7, 1.0698633193969727], 10], [22, 7, 9]
[23, [7, 0.4563941955566406], 11], [23, 7, 9]
[24, [8, 2.3720078468322754], 12], [24, 7, 9]
[25, [1, 11.575315952301025], 13], [25, 1, 10]
[26, [1, 12.065383911132812], 14], [26, 1, 11]
[27, [0, 7.223593235015869], 15], [27, 0, 12]
[28, [2, 10.822165489196777], 0], [28, 2, 13]
[29, [2, 8.051733016967773], 0], [29, 2, 13]
[30, [0, 4.280496120452881], 16], [30, 0, 14]
[31, [14, 0.01162576675415039], 17], [31, 22, 15]
Start re-label
[0, 2, 0, False], [0, 2, 0]
[1, 2, 0, False], [1, 2, 0]
[2, 0, 1, False], [2, 0, 1]
[3, 0, 2, False], [3, 0, 2]
[4, 2, 3, False], [4, 5, 3]
[5, 2, 3, False], [5, 5, 3]
[6, 2, 3, False], [6, 5, 3]
[7, 2, 3, False], [7, 5, 3]
[8, 4, 4, False], [8, 4, 4]
[9, 4, 4, False], [9, 4, 4]
[10, 4, 4, False], [10, 4, 4]
[11, 4, 4, False], [11, 4, 4]
[12, 8, 5, False], [12, 4, 4]
[13, 3, 6, False], [13, 3, 5]
[14, 3, 6, False], [14, 3, 5]
[15, 3, 6, False], [15, 3, 5]
[16, 3, 6, False], [16, 3, 5]
[17, 8, 7, False], [17, 8, 6]
[18, 8, 7, False], [18, 8, 6]
[19, 8, 8, False], [19, 8, 7]
[20, 2, 9, False], [20, 2, 8]
[21, 2, 9, False], [21, 2, 8]
[22, 7, 10, False], [22, 7, 9]
[23, 7, 11, False], [23, 7, 9]
[24, 8, 12, False], [24, 7, 9]
[25, 1, 13, False], [25, 1, 10]
[26, 1, 14, False], [26, 1, 11]
[27, 0, 15, False], [27, 0, 12]
[28, 2, 0, False], [28, 2, 13]
[29, 2, 0, False], [29, 2, 13]
[30, 0, 16, False], [30, 0, 14]
[31, 14, 17, False], [31, 22, 15]
Metric accuracy: 97.0703125 %
Grouping accuracy: 97.8515625 %
Classifier accuracy: 71.875 %
Label accuracy after grouping: 78.125 %
42 1436
[0, [7, 3.024355888366699], 0], [0, 7, 0]
[1, [7, 0.736994743347168], 1], [1, 7, 0]
[2, [3, 3.862588882446289], 2], [2, 15, 1]
[3, [1, 5.958861827850342], 3], [3, 1, 2]
[4, [6, 12.281402587890625], 4], [4, 6, 3]
[5, [6, 7.377250909805298], 5], [5, 6, 3]
[6, [0, 0.7465391159057617], 6], [6, 12, 4]
[7, [2, 3.013132095336914], 7], [7, 10, 5]
[8, [4, 11.69214916229248], 8], [8, 4, 6]
[9, [3, 5.731060981750488], 9], [9, 3, 7]
[10, [5, 2.291501998901367], 10], [10, 5, 8]
[11, [3, 0.2880830764770508], 11], [11, 10, 9]
[12, [8, 2.2838730812072754], 11], [12, 10, 9]
[13, [8, 0.6395978927612305], 12], [13, 9, 9]
[14, [9, 1.6406936645507812], 13], [14, 5, 10]
[15, [3, 4.642918586730957], 14], [15, 5, 11]
[16, [4, 1.6035165786743164], 15], [16, 9, 12]
[17, [8, 2.012390613555908], 13], [17, 9, 12]
[18, [1, 6.886342525482178], 16], [18, 1, 13]
[19, [1, 2.3734545707702637], 17], [19, 1, 13]
[20, [1, 7.210101127624512], 18], [20, 1, 14]
[21, [1, 0.717869758605957], 19], [21, 1, 15]
[22, [3, 2.22737979888916], 14], [22, 2, 16]
[23, [0, 3.1990089416503906], 20], [23, 0, 17]
[24, [2, 1.1502399444580078], 21], [24, 0, 18]
[25, [2, 7.071053504943848], 14], [25, 2, 19]
[26, [0, 2.309495449066162], 22], [26, 0, 20]
[27, [2, 6.41972017288208], 23], [27, 2, 21]
[28, [2, 6.741463661193848], 24], [28, 2, 21]
[29, [2, 6.157220363616943], 24], [29, 2, 22]
[30, [0, 7.3100786209106445], 25], [30, 0, 23]
[31, [9, 2.3630361557006836], 26], [31, 9, 24]
[32, [8, 4.7866315841674805], 27], [32, 8, 24]
[33, [22, 0.2707395553588867], 28], [33, 2, 25]
[34, [10, 0.025460243225097656], 29], [34, 17, 26]
[35, [22, 1.9529800415039062], 29], [35, 17, 26]
[36, [17, 7.964498519897461], 30], [36, 17, 27]
[37, [17, 3.925291061401367], 30], [37, 17, 28]
[38, [6, 0.0867624282836914], 31], [38, 17, 29]
[39, [17, 3.014333724975586], 30], [39, 17, 29]
[40, [17, 8.471936225891113], 32], [40, 17, 30]
[41, [17, 7.475559234619141], 30], [41, 17, 31]
Start re-label
[0, 7, 0, False], [0, 7, 0]
[1, 7, 1, False], [1, 7, 0]
[2, 3, 2, False], [2, 15, 1]
[3, 1, 3, False], [3, 1, 2]
[4, 6, 4, False], [4, 6, 3]
[5, 6, 5, False], [5, 6, 3]
[6, 0, 6, False], [6, 12, 4]
[7, 2, 7, False], [7, 10, 5]
[8, 4, 8, False], [8, 4, 6]
[9, 3, 9, False], [9, 3, 7]
[10, 5, 10, False], [10, 5, 8]
[11, 3, 11, False], [11, 10, 9]
[12, 3, 11, False], [12, 10, 9]
[13, 8, 12, False], [13, 9, 9]
[14, 9, 13, False], [14, 5, 10]
[15, 3, 14, False], [15, 5, 11]
[16, 4, 15, False], [16, 9, 12]
[17, 9, 13, False], [17, 9, 12]
[18, 1, 16, False], [18, 1, 13]
[19, 1, 17, False], [19, 1, 13]
[20, 1, 18, False], [20, 1, 14]
[21, 1, 19, False], [21, 1, 15]
[22, 3, 14, False], [22, 2, 16]
[23, 0, 20, False], [23, 0, 17]
[24, 2, 21, False], [24, 0, 18]
[25, 3, 14, False], [25, 2, 19]
[26, 0, 22, False], [26, 0, 20]
[27, 2, 23, False], [27, 2, 21]
[28, 2, 24, False], [28, 2, 21]
[29, 2, 24, False], [29, 2, 22]
[30, 0, 25, False], [30, 0, 23]
[31, 9, 26, False], [31, 9, 24]
[32, 8, 27, False], [32, 8, 24]
[33, 22, 28, False], [33, 2, 25]
[34, 22, 29, False], [34, 17, 26]
[35, 22, 29, False], [35, 17, 26]
[36, 17, 30, False], [36, 17, 27]
[37, 17, 30, False], [37, 17, 28]
[38, 6, 31, False], [38, 17, 29]
[39, 17, 30, False], [39, 17, 29]
[40, 17, 32, False], [40, 17, 30]
[41, 17, 30, False], [41, 17, 31]
Metric accuracy: 97.73242630385488 %
Grouping accuracy: 97.73242630385488 %
Classifier accuracy: 61.904761904761905 %
Label accuracy after grouping: 61.904761904761905 %
28 0684
[0, [1, 6.285422325134277], 0], [0, 1, 0]
[1, [1, 10.275317668914795], 1], [1, 1, 1]
[2, [9, 1.513615608215332], 2], [2, 2, 2]
[3, [1, 1.5046658515930176], 3], [3, 2, 3]
[4, [3, 0.3307151794433594], 3], [4, 2, 3]
[5, [1, 8.440414428710938], 4], [5, 1, 3]
[6, [1, 10.45389461517334], 5], [6, 1, 4]
[7, [0, 5.356550693511963], 6], [7, 0, 5]
[8, [0, 7.037839412689209], 3], [8, 0, 6]
[9, [1, 5.386104583740234], 7], [9, 1, 7]
